ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/res/merged/debug/layout/select_dialog_item_material.xml
* app/build/intermediates/res/merged/debug/layout/select_dialog_multichoice_material.xml
* app/build/intermediates/res/merged/debug/layout/select_dialog_singlechoice_material.xml
* app/build/intermediates/res/merged/debug/layout/support_simple_spinner_dropdown_item.xml
* app/build/intermediates/res/merged/debug/values-af/
* app/build/intermediates/res/merged/debug/values-af/values-af.xml
* app/build/intermediates/res/merged/debug/values-am/
* app/build/intermediates/res/merged/debug/values-am/values-am.xml
* app/build/intermediates/res/merged/debug/values-ar/
* app/build/intermediates/res/merged/debug/values-ar/values-ar.xml
* app/build/intermediates/res/merged/debug/values-az-rAZ/
* app/build/intermediates/res/merged/debug/values-az-rAZ/values-az-rAZ.xml
* app/build/intermediates/res/merged/debug/values-bg/
* app/build/intermediates/res/merged/debug/values-bg/values-bg.xml
* app/build/intermediates/res/merged/debug/values-bn-rBD/
* app/build/intermediates/res/merged/debug/values-bn-rBD/values-bn-rBD.xml
* app/build/intermediates/res/merged/debug/values-ca/
* app/build/intermediates/res/merged/debug/values-ca/values-ca.xml
* app/build/intermediates/res/merged/debug/values-cs/
* app/build/intermediates/res/merged/debug/values-cs/values-cs.xml
* app/build/intermediates/res/merged/debug/values-da/
* app/build/intermediates/res/merged/debug/values-da/values-da.xml
* app/build/intermediates/res/merged/debug/values-de/
* app/build/intermediates/res/merged/debug/values-de/values-de.xml
* app/build/intermediates/res/merged/debug/values-el/
* app/build/intermediates/res/merged/debug/values-el/values-el.xml
* app/build/intermediates/res/merged/debug/values-en-rAU/
* app/build/intermediates/res/merged/debug/values-en-rAU/values-en-rAU.xml
* app/build/intermediates/res/merged/debug/values-en-rGB/
* app/build/intermediates/res/merged/debug/values-en-rGB/values-en-rGB.xml
* app/build/intermediates/res/merged/debug/values-en-rIN/
* app/build/intermediates/res/merged/debug/values-en-rIN/values-en-rIN.xml
* app/build/intermediates/res/merged/debug/values-es-rUS/
* app/build/intermediates/res/merged/debug/values-es-rUS/values-es-rUS.xml
* app/build/intermediates/res/merged/debug/values-es/
* app/build/intermediates/res/merged/debug/values-es/values-es.xml
* app/build/intermediates/res/merged/debug/values-et-rEE/
* app/build/intermediates/res/merged/debug/values-et-rEE/values-et-rEE.xml
* app/build/intermediates/res/merged/debug/values-eu-rES/
* app/build/intermediates/res/merged/debug/values-eu-rES/values-eu-rES.xml
* app/build/intermediates/res/merged/debug/values-fa/
* app/build/intermediates/res/merged/debug/values-fa/values-fa.xml
* app/build/intermediates/res/merged/debug/values-fi/
* app/build/intermediates/res/merged/debug/values-fi/values-fi.xml
* app/build/intermediates/res/merged/debug/values-fr-rCA/
* app/build/intermediates/res/merged/debug/values-fr-rCA/values-fr-rCA.xml
* app/build/intermediates/res/merged/debug/values-fr/
* app/build/intermediates/res/merged/debug/values-fr/values-fr.xml
* app/build/intermediates/res/merged/debug/values-gl-rES/
* app/build/intermediates/res/merged/debug/values-gl-rES/values-gl-rES.xml
* app/build/intermediates/res/merged/debug/values-gu-rIN/
* app/build/intermediates/res/merged/debug/values-gu-rIN/values-gu-rIN.xml
* app/build/intermediates/res/merged/debug/values-h320dp/
* app/build/intermediates/res/merged/debug/values-h320dp/values-h320dp.xml
* app/build/intermediates/res/merged/debug/values-h720dp/
* app/build/intermediates/res/merged/debug/values-h720dp/values-h720dp.xml
* app/build/intermediates/res/merged/debug/values-hdpi/
* app/build/intermediates/res/merged/debug/values-hdpi/values-hdpi.xml
* app/build/intermediates/res/merged/debug/values-hi/
* app/build/intermediates/res/merged/debug/values-hi/values-hi.xml
* app/build/intermediates/res/merged/debug/values-hr/
* app/build/intermediates/res/merged/debug/values-hr/values-hr.xml
* app/build/intermediates/res/merged/debug/values-hu/
* app/build/intermediates/res/merged/debug/values-hu/values-hu.xml
* app/build/intermediates/res/merged/debug/values-hy-rAM/
* app/build/intermediates/res/merged/debug/values-hy-rAM/values-hy-rAM.xml
* app/build/intermediates/res/merged/debug/values-in/
* app/build/intermediates/res/merged/debug/values-in/values-in.xml
* app/build/intermediates/res/merged/debug/values-is-rIS/
* app/build/intermediates/res/merged/debug/values-is-rIS/values-is-rIS.xml
* app/build/intermediates/res/merged/debug/values-it/
* app/build/intermediates/res/merged/debug/values-it/values-it.xml
* app/build/intermediates/res/merged/debug/values-iw/
* app/build/intermediates/res/merged/debug/values-iw/values-iw.xml
* app/build/intermediates/res/merged/debug/values-ja/
* app/build/intermediates/res/merged/debug/values-ja/values-ja.xml
* app/build/intermediates/res/merged/debug/values-ka-rGE/
* app/build/intermediates/res/merged/debug/values-ka-rGE/values-ka-rGE.xml
* app/build/intermediates/res/merged/debug/values-kk-rKZ/
* app/build/intermediates/res/merged/debug/values-kk-rKZ/values-kk-rKZ.xml
* app/build/intermediates/res/merged/debug/values-km-rKH/
* app/build/intermediates/res/merged/debug/values-km-rKH/values-km-rKH.xml
* app/build/intermediates/res/merged/debug/values-kn-rIN/
* app/build/intermediates/res/merged/debug/values-kn-rIN/values-kn-rIN.xml
* app/build/intermediates/res/merged/debug/values-ko/
* app/build/intermediates/res/merged/debug/values-ko/values-ko.xml
* app/build/intermediates/res/merged/debug/values-ky-rKG/
* app/build/intermediates/res/merged/debug/values-ky-rKG/values-ky-rKG.xml
* app/build/intermediates/res/merged/debug/values-land/
* app/build/intermediates/res/merged/debug/values-land/values-land.xml
* app/build/intermediates/res/merged/debug/values-large/
* app/build/intermediates/res/merged/debug/values-large/values-large.xml
* app/build/intermediates/res/merged/debug/values-ldltr-v21/
* app/build/intermediates/res/merged/debug/values-ldltr-v21/values-ldltr-v21.xml
* app/build/intermediates/res/merged/debug/values-ldrtl-v23/
* app/build/intermediates/res/merged/debug/values-ldrtl-v23/values-ldrtl-v23.xml
* app/build/intermediates/res/merged/debug/values-lo-rLA/
* app/build/intermediates/res/merged/debug/values-lo-rLA/values-lo-rLA.xml
* app/build/intermediates/res/merged/debug/values-lt/
* app/build/intermediates/res/merged/debug/values-lt/values-lt.xml
* app/build/intermediates/res/merged/debug/values-lv/
* app/build/intermediates/res/merged/debug/values-lv/values-lv.xml
* app/build/intermediates/res/merged/debug/values-mk-rMK/
* app/build/intermediates/res/merged/debug/values-mk-rMK/values-mk-rMK.xml
* app/build/intermediates/res/merged/debug/values-ml-rIN/
* app/build/intermediates/res/merged/debug/values-ml-rIN/values-ml-rIN.xml
* app/build/intermediates/res/merged/debug/values-mn-rMN/
* app/build/intermediates/res/merged/debug/values-mn-rMN/values-mn-rMN.xml
* app/build/intermediates/res/merged/debug/values-mr-rIN/
* app/build/intermediates/res/merged/debug/values-mr-rIN/values-mr-rIN.xml
* app/build/intermediates/res/merged/debug/values-ms-rMY/
* app/build/intermediates/res/merged/debug/values-ms-rMY/values-ms-rMY.xml
* app/build/intermediates/res/merged/debug/values-my-rMM/
* app/build/intermediates/res/merged/debug/values-my-rMM/values-my-rMM.xml
* app/build/intermediates/res/merged/debug/values-nb/
* app/build/intermediates/res/merged/debug/values-nb/values-nb.xml
* app/build/intermediates/res/merged/debug/values-ne-rNP/
* app/build/intermediates/res/merged/debug/values-ne-rNP/values-ne-rNP.xml
* app/build/intermediates/res/merged/debug/values-nl/
* app/build/intermediates/res/merged/debug/values-nl/values-nl.xml
* app/build/intermediates/res/merged/debug/values-pa-rIN/
* app/build/intermediates/res/merged/debug/values-pa-rIN/values-pa-rIN.xml
* app/build/intermediates/res/merged/debug/values-pl/
* app/build/intermediates/res/merged/debug/values-pl/values-pl.xml
* app/build/intermediates/res/merged/debug/values-port/
* app/build/intermediates/res/merged/debug/values-port/values-port.xml
* app/build/intermediates/res/merged/debug/values-pt-rBR/
* app/build/intermediates/res/merged/debug/values-pt-rBR/values-pt-rBR.xml
* app/build/intermediates/res/merged/debug/values-pt-rPT/
* app/build/intermediates/res/merged/debug/values-pt-rPT/values-pt-rPT.xml
* app/build/intermediates/res/merged/debug/values-pt/
* app/build/intermediates/res/merged/debug/values-pt/values-pt.xml
* app/build/intermediates/res/merged/debug/values-ro/
* app/build/intermediates/res/merged/debug/values-ro/values-ro.xml
* app/build/intermediates/res/merged/debug/values-ru/
* app/build/intermediates/res/merged/debug/values-ru/values-ru.xml
* app/build/intermediates/res/merged/debug/values-si-rLK/
* app/build/intermediates/res/merged/debug/values-si-rLK/values-si-rLK.xml
* app/build/intermediates/res/merged/debug/values-sk/
* app/build/intermediates/res/merged/debug/values-sk/values-sk.xml
* app/build/intermediates/res/merged/debug/values-sl/
* app/build/intermediates/res/merged/debug/values-sl/values-sl.xml
* app/build/intermediates/res/merged/debug/values-sq-rAL/
* app/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
* app/build/intermediates/res/merged/debug/values-sr/
* app/build/intermediates/res/merged/debug/values-sr/values-sr.xml
* app/build/intermediates/res/merged/debug/values-sv/
* app/build/intermediates/res/merged/debug/values-sv/values-sv.xml
* app/build/intermediates/res/merged/debug/values-sw/
* app/build/intermediates/res/merged/debug/values-sw/values-sw.xml
* app/build/intermediates/res/merged/debug/values-sw600dp/
* app/build/intermediates/res/merged/debug/values-sw600dp/values-sw600dp.xml
* app/build/intermediates/res/merged/debug/values-ta-rIN/
* app/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
* app/build/intermediates/res/merged/debug/values-te-rIN/
* app/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
* app/build/intermediates/res/merged/debug/values-th/
* app/build/intermediates/res/merged/debug/values-th/values-th.xml
* app/build/intermediates/res/merged/debug/values-tl/
* app/build/intermediates/res/merged/debug/values-tl/values-tl.xml
* app/build/intermediates/res/merged/debug/values-tr/
* app/build/intermediates/res/merged/debug/values-tr/values-tr.xml
* app/build/intermediates/res/merged/debug/values-uk/
* app/build/intermediates/res/merged/debug/values-uk/values-uk.xml
* app/build/intermediates/res/merged/debug/values-ur-rPK/
* app/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
* app/build/intermediates/res/merged/debug/values-uz-rUZ/
* app/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
* app/build/intermediates/res/merged/debug/values-v11/
* app/build/intermediates/res/merged/debug/values-v11/values-v11.xml
* app/build/intermediates/res/merged/debug/values-v12/
* app/build/intermediates/res/merged/debug/values-v12/values-v12.xml
* app/build/intermediates/res/merged/debug/values-v14/
* app/build/intermediates/res/merged/debug/values-v14/values-v14.xml
* app/build/intermediates/res/merged/debug/values-v17/
* app/build/intermediates/res/merged/debug/values-v17/values-v17.xml
* app/build/intermediates/res/merged/debug/values-v18/
* app/build/intermediates/res/merged/debug/values-v18/values-v18.xml
* app/build/intermediates/res/merged/debug/values-v21/
* app/build/intermediates/res/merged/debug/values-v21/values-v21.xml
* app/build/intermediates/res/merged/debug/values-v22/
* app/build/intermediates/res/merged/debug/values-v22/values-v22.xml
* app/build/intermediates/res/merged/debug/values-v23/
* app/build/intermediates/res/merged/debug/values-v23/values-v23.xml
* app/build/intermediates/res/merged/debug/values-vi/
* app/build/intermediates/res/merged/debug/values-vi/values-vi.xml
* app/build/intermediates/res/merged/debug/values-w360dp/
* app/build/intermediates/res/merged/debug/values-w360dp/values-w360dp.xml
* app/build/intermediates/res/merged/debug/values-w480dp/
* app/build/intermediates/res/merged/debug/values-w480dp/values-w480dp.xml
* app/build/intermediates/res/merged/debug/values-w500dp/
* app/build/intermediates/res/merged/debug/values-w500dp/values-w500dp.xml
* app/build/intermediates/res/merged/debug/values-w600dp/
* app/build/intermediates/res/merged/debug/values-w600dp/values-w600dp.xml
* app/build/intermediates/res/merged/debug/values-w720dp/
* app/build/intermediates/res/merged/debug/values-w720dp/values-w720dp.xml
* app/build/intermediates/res/merged/debug/values-xlarge-land/
* app/build/intermediates/res/merged/debug/values-xlarge-land/values-xlarge-land.xml
* app/build/intermediates/res/merged/debug/values-xlarge/
* app/build/intermediates/res/merged/debug/values-xlarge/values-xlarge.xml
* app/build/intermediates/res/merged/debug/values-zh-rCN/
* app/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/res/merged/debug/values-zh-rHK/
* app/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/res/merged/debug/values-zh-rTW/
* app/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/res/merged/debug/values-zu/
* app/build/intermediates/res/merged/debug/values-zu/values-zu.xml
* app/build/intermediates/res/merged/debug/values/
* app/build/intermediates/res/merged/debug/values/values.xml
* app/build/intermediates/res/resources-debug-androidTest.ap_
* app/build/intermediates/symbols/
* app/build/intermediates/symbols/androidTest/
* app/build/intermediates/symbols/androidTest/debug/
* app/build/intermediates/symbols/androidTest/debug/R.txt
* app/build/outputs/
* app/build/outputs/aar/
* app/build/outputs/aar/app-debug.aar
* app/build/tmp/
* app/build/tmp/packageDebugJar/
* app/build/tmp/packageDebugJar/MANIFEST.MF
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/viewpagerindicator/
* app/src/main/java/com/viewpagerindicator/CirclePageIndicator.java
* app/src/main/java/com/viewpagerindicator/IconPageIndicator.java
* app/src/main/java/com/viewpagerindicator/IconPagerAdapter.java
* app/src/main/java/com/viewpagerindicator/IcsLinearLayout.java
* app/src/main/java/com/viewpagerindicator/LinePageIndicator.java
* app/src/main/java/com/viewpagerindicator/PageIndicator.java
* app/src/main/java/com/viewpagerindicator/TabPageIndicator.java
* app/src/main/java/com/viewpagerindicator/TitlePageIndicator.java
* app/src/main/java/com/viewpagerindicator/UnderlinePageIndicator.java
* app/src/main/res/
* app/src/main/res/color/
* app/src/main/res/color/vpi__dark_theme.xml
* app/src/main/res/color/vpi__light_theme.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* app/src/main/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* app/src/main/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* app/src/main/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* app/src/main/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* app/src/main/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* app/src/main/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* app/src/main/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* app/src/main/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/vpi__tab_indicator.xml
* app/src/main/res/values/
* app/src/main/res/values/vpi__attrs.xml
* app/src/main/res/values/vpi__colors.xml
* app/src/main/res/values/vpi__defaults.xml
* app/src/main/res/values/vpi__styles.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* library.iml
* settings.gradle
From sample:
* logo.png
* pom.xml
* psd/
* psd/icon_hdpi.psd
* psd/icon_mdpi.psd
* psd/icon_xhdpi.psd
* psd/logo.psd
* psd/web.psd
* screens.png
* web.png

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => sample/src/main/AndroidManifest.xml
* res/ => sample/src/main/res/
* src/ => sample/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
